
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-28T12:51:22.253+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 59321460
2026-07-28T12:51:22.256+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 59546461
2026-07-28T12:51:22.260+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 59757913
2026-07-28T12:51:22.265+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 60002644
2026-07-28T12:51:22.266+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 60219272
2026-07-28T12:51:22.275+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 60422612
2026-07-28T12:51:22.279+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 60841321
2026-07-28T12:51:22.288+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 60927577
2026-07-28T12:51:22.297+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 61091252
2026-07-28T12:51:22.304+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 61169015
2026-07-28T12:51:22.309+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 61233440
2026-07-28T12:51:22.319+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 61384287
2026-07-28T12:51:22.325+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 61464494
2026-07-28T12:51:22.333+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 62003658
2026-07-28T12:51:22.343+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 62098007
2026-07-28T12:51:22.350+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 62249172
2026-07-28T12:51:22.354+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 62270142
2026-07-28T12:51:22.359+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 62346706
2026-07-28T12:51:22.364+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 62561147
2026-07-28T12:51:22.369+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 62712970
2026-07-28T12:51:22.370+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 62721605
2026-07-28T12:51:22.370+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 62858334
2026-07-28T12:51:22.375+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 63079217
2026-07-28T12:51:22.380+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 63269754
2026-07-28T12:51:22.380+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 63525834
2026-07-28T12:51:22.387+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 63623948
2026-07-28T12:51:22.389+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 63849720
2026-07-28T12:51:22.396+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 64067755
2026-07-28T12:51:22.404+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 64218940
2026-07-28T12:51:22.410+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 64236970
2026-07-28T12:51:22.412+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 64281267
2026-07-28T12:51:22.413+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 64801856
2026-07-28T12:51:22.413+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 64953697
2026-07-28T12:51:22.416+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 65302757
2026-07-28T12:51:22.416+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 65671843
2026-07-28T12:51:22.416+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 65715664
2026-07-28T12:51:22.436+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 65902811
2026-07-28T12:51:24.872+03:00  WARN 26296 --- [locate-indexing] o.a.pdfbox.pdmodel.font.PDTrueTypeFont   : Using fallback font Arial-BoldMT for Helvetica,Bold
2026-07-28T12:51:25.159+03:00  WARN 26296 --- [locate-indexing] o.a.pdfbox.pdmodel.font.PDTrueTypeFont   : Using fallback font Arial-BoldMT for Helvetica,Bold
2026-07-28T12:52:03.833+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:52:10.800+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.PostScriptTable   : No PostScript name data is provided for the font SymbolMT
2026-07-28T12:52:18.218+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:52:27.650+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:52:34.730+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [3216; 3217) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [7602; 7603) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [12799; 12800) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [13772; 13773) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [14873; 14874) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [15974; 15975) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [17075; 17076) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [18176; 18177) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [19277; 19278) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [20378; 20379) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [21479; 21480) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [22580; 22581) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [23681; 23682) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [24782; 24783) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [25883; 25884) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [26984; 26985) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [28085; 28086) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [35084; 35249) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [37636; 37637) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [39859; 40024) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [42411; 42412) has no PAPX. Creating new one.
2026-07-28T12:52:37.582+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hwpf.model.PAPBinTable    : Paragraph [44634; 44799) has no PAPX. Creating new one.
2026-07-28T12:52:46.743+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17102622
2026-07-28T12:52:46.743+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 17114750
2026-07-28T12:52:51.966+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 17546324
2026-07-28T12:52:51.971+03:00  WARN 26296 --- [ bulk-ingestion] org.apache.pdfbox.pdfparser.BaseParser   : Empty COSName at offset 17558503
2026-07-28T12:53:59.533+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:53:59.547+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:54:22.896+03:00  WARN 26296 --- [locate-indexing] o.apache.poi.ooxml.POIXMLDocumentPart    : POI does not currently support template.main+xml (glossary) parts.  Skipping this part for now.
2026-07-28T12:54:52.232+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 2793464
2026-07-28T12:54:52.232+03:00  WARN 26296 --- [locate-indexing] org.apache.pdfbox.pdfparser.COSParser    : Invalid stream length: 0, stream start position: 3004086
2026-07-28T12:54:52.268+03:00  WARN 26296 --- [locate-indexing] org.apache.fontbox.ttf.CmapSubtable      : Format 14 cmap table is not supported and will be ignored
2026-07-28T12:55:05.710+03:00  WARN 26296 --- [locate-indexing] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:55:05.710+03:00  WARN 26296 --- [locate-indexing] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:55:05.710+03:00  WARN 26296 --- [locate-indexing] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:55:05.710+03:00  WARN 26296 --- [locate-indexing] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:55:05.710+03:00  WARN 26296 --- [locate-indexing] o.a.p.h.m.t.BitMaskTextProp              : Style properties of 'paragraph_flags' don't match mask - output will be sanitized
2026-07-28T12:55:05.719+03:00  INFO 26296 --- [locate-indexing] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:55:05.720+03:00  INFO 26296 --- [locate-indexing] o.a.p.hslf.usermodel.HSLFTextParagraph   : styles atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:55:05.720+03:00  INFO 26296 --- [locate-indexing] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:55:05.720+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.720+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.720+03:00  INFO 26296 --- [locate-indexing] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:55:05.720+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.720+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.720+03:00  INFO 26296 --- [locate-indexing] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:55:05.720+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.721+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.721+03:00  INFO 26296 --- [locate-indexing] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:55:05.721+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.721+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.721+03:00  INFO 26296 --- [locate-indexing] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:55:05.721+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.721+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.721+03:00  INFO 26296 --- [locate-indexing] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:55:05.721+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.721+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.721+03:00  INFO 26296 --- [locate-indexing] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-28T12:55:05.721+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-28T12:55:05.721+03:00  WARN 26296 --- [locate-indexing] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
