
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.527+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.528+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.529+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.529+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.538+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.538+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.545+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.545+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.547+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.547+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.547+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.547+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.547+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.547+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : MasterSheet is not available
2026-07-27T17:31:20.548+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.548+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading character style runs: textHandled = 0, text.size+1 = 1
2026-07-27T17:31:20.548+03:00  INFO 9160 --- [ bulk-ingestion] o.a.p.hslf.usermodel.HSLFTextParagraph   : bytes nor chars atom doesn't exist. Creating dummy record for later saving.
2026-07-27T17:31:20.548+03:00  WARN 9160 --- [ bulk-ingestion] org.apache.poi.hslf.record.Record        : Problem reading paragraph style runs: textHandled = 0, text.size+1 = 1
